language,word_count,subword_count,subword_word_ratio
English,25,39,1.56
English,27,41,1.5185185185185186
English,25,31,1.24
English,25,31,1.24
English,25,32,1.28
English,28,43,1.5357142857142858
English,28,43,1.5357142857142858
English,29,49,1.6896551724137931
English,34,48,1.411764705882353
English,36,48,1.3333333333333333
English,33,46,1.393939393939394
English,16,22,1.375
English,17,22,1.2941176470588236
English,14,19,1.3571428571428572
English,25,41,1.64
English,22,40,1.8181818181818181
English,24,42,1.75
English,13,15,1.1538461538461537
English,9,11,1.2222222222222223
English,18,21,1.1666666666666667
English,14,16,1.1428571428571428
English,17,19,1.1176470588235294
English,14,17,1.2142857142857142
English,23,34,1.4782608695652173
English,19,24,1.263157894736842
English,13,18,1.3846153846153846
English,35,49,1.4
English,35,50,1.4285714285714286
English,33,48,1.4545454545454546
English,23,35,1.5217391304347827
English,29,43,1.4827586206896552
English,17,28,1.6470588235294117
English,44,60,1.3636363636363635
English,49,65,1.3265306122448979
English,51,69,1.3529411764705883
English,33,52,1.5757575757575757
English,37,55,1.4864864864864864
English,38,61,1.605263157894737
English,32,60,1.875
English,31,52,1.6774193548387097
English,31,56,1.8064516129032258
English,20,34,1.7
English,24,37,1.5416666666666667
English,25,37,1.48
English,15,20,1.3333333333333333
English,12,16,1.3333333333333333
English,12,15,1.25
English,39,53,1.358974358974359
English,39,53,1.358974358974359
English,28,42,1.5
English,22,39,1.7727272727272727
English,23,37,1.608695652173913
English,18,32,1.7777777777777777
English,30,46,1.5333333333333334
English,32,48,1.5
English,30,51,1.7
English,32,45,1.40625
English,34,45,1.3235294117647058
English,31,42,1.3548387096774193
English,12,19,1.5833333333333333
English,13,20,1.5384615384615385
English,19,26,1.368421052631579
English,26,32,1.2307692307692308
English,26,31,1.1923076923076923
English,25,30,1.2
English,35,50,1.4285714285714286
English,36,51,1.4166666666666667
English,39,55,1.4102564102564104
English,27,42,1.5555555555555556
English,29,44,1.5172413793103448
English,26,42,1.6153846153846154
English,21,31,1.4761904761904763
English,23,33,1.434782608695652
English,26,35,1.3461538461538463
English,10,16,1.6
English,18,25,1.3888888888888888
English,11,19,1.7272727272727273
English,14,23,1.6428571428571428
English,10,21,2.1
English,12,24,2.0
English,15,22,1.4666666666666666
English,14,21,1.5
English,10,19,1.9
English,23,31,1.3478260869565217
English,20,30,1.5
English,23,34,1.4782608695652173
English,20,25,1.25
English,15,19,1.2666666666666666
English,15,21,1.4
English,34,47,1.3823529411764706
English,32,43,1.34375
English,33,47,1.4242424242424243
English,14,21,1.5
English,18,27,1.5
English,19,29,1.5263157894736843
English,38,64,1.6842105263157894
English,40,63,1.575
English,35,59,1.6857142857142857
English,27,44,1.6296296296296295
English,28,42,1.5
English,23,38,1.6521739130434783
English,27,33,1.2222222222222223
English,29,35,1.206896551724138
English,26,32,1.2307692307692308
English,22,28,1.2727272727272727
English,26,32,1.2307692307692308
English,21,27,1.2857142857142858
English,12,17,1.4166666666666667
English,15,23,1.5333333333333334
English,15,27,1.8
English,15,24,1.6
English,16,22,1.375
English,15,21,1.4
English,28,39,1.3928571428571428
English,36,47,1.3055555555555556
English,26,38,1.4615384615384615
English,22,28,1.2727272727272727
English,18,24,1.3333333333333333
English,19,26,1.368421052631579
English,18,24,1.3333333333333333
English,21,28,1.3333333333333333
English,15,20,1.3333333333333333
English,25,33,1.32
English,25,33,1.32
English,25,34,1.36
English,43,55,1.2790697674418605
English,39,51,1.3076923076923077
English,39,50,1.2820512820512822
English,23,32,1.391304347826087
English,24,34,1.4166666666666667
English,20,30,1.5
English,12,18,1.5
English,17,21,1.2352941176470589
English,10,14,1.4
English,21,26,1.2380952380952381
English,19,25,1.3157894736842106
English,18,23,1.2777777777777777
English,18,21,1.1666666666666667
English,18,21,1.1666666666666667
English,18,22,1.2222222222222223
English,10,14,1.4
English,10,17,1.7
English,10,14,1.4
English,27,39,1.4444444444444444
English,32,45,1.40625
English,29,42,1.4482758620689655
English,13,15,1.1538461538461537
English,12,17,1.4166666666666667
English,16,18,1.125
English,27,38,1.4074074074074074
English,31,46,1.4838709677419355
English,24,35,1.4583333333333333
English,23,28,1.2173913043478262
English,19,27,1.4210526315789473
English,18,24,1.3333333333333333
English,21,34,1.619047619047619
English,26,38,1.4615384615384615
English,19,29,1.5263157894736843
English,21,32,1.5238095238095237
English,14,25,1.7857142857142858
English,16,28,1.75
English,27,34,1.2592592592592593
English,26,33,1.2692307692307692
English,28,35,1.25
English,19,26,1.368421052631579
English,11,16,1.4545454545454546
English,15,20,1.3333333333333333
English,14,18,1.2857142857142858
English,13,20,1.5384615384615385
English,19,22,1.1578947368421053
English,22,38,1.7272727272727273
English,16,32,2.0
English,17,33,1.9411764705882353
English,29,40,1.3793103448275863
English,26,34,1.3076923076923077
English,27,36,1.3333333333333333
English,30,38,1.2666666666666666
English,29,36,1.2413793103448276
English,29,37,1.2758620689655173
English,9,17,1.8888888888888888
English,13,19,1.4615384615384615
English,13,21,1.6153846153846154
English,35,45,1.2857142857142858
English,29,38,1.3103448275862069
English,34,43,1.2647058823529411
English,28,31,1.1071428571428572
English,27,30,1.1111111111111112
English,28,33,1.1785714285714286
English,31,44,1.4193548387096775
English,39,50,1.2820512820512822
English,36,49,1.3611111111111112
English,28,32,1.1428571428571428
English,22,26,1.1818181818181819
English,23,27,1.173913043478261
English,27,37,1.3703703703703705
English,29,40,1.3793103448275863
English,34,45,1.3235294117647058
English,13,16,1.2307692307692308
English,15,19,1.2666666666666666
English,12,15,1.25
English,13,20,1.5384615384615385
English,10,17,1.7
English,13,22,1.6923076923076923
English,22,28,1.2727272727272727
English,21,26,1.2380952380952381
English,22,28,1.2727272727272727
English,37,53,1.4324324324324325
English,48,64,1.3333333333333333
English,38,53,1.394736842105263
English,18,28,1.5555555555555556
English,12,23,1.9166666666666667
English,16,26,1.625
English,44,64,1.4545454545454546
English,47,68,1.446808510638298
English,47,70,1.4893617021276595
English,10,13,1.3
English,16,18,1.125
English,11,13,1.1818181818181819
English,36,45,1.25
English,32,41,1.28125
English,35,46,1.3142857142857143
English,16,25,1.5625
English,15,24,1.6
English,12,20,1.6666666666666667
English,40,64,1.6
English,37,65,1.7567567567567568
English,49,69,1.4081632653061225
English,30,56,1.8666666666666667
English,33,62,1.878787878787879
English,32,59,1.84375
English,28,35,1.25
English,18,24,1.3333333333333333
English,18,23,1.2777777777777777
English,30,41,1.3666666666666667
English,35,46,1.3142857142857143
English,36,49,1.3611111111111112
English,27,35,1.2962962962962963
English,27,33,1.2222222222222223
English,29,35,1.206896551724138
English,21,32,1.5238095238095237
English,18,30,1.6666666666666667
English,20,32,1.6
English,37,52,1.4054054054054055
English,35,49,1.4
English,35,49,1.4
English,33,43,1.303030303030303
English,28,37,1.3214285714285714
English,26,35,1.3461538461538463
English,15,22,1.4666666666666666
English,17,28,1.6470588235294117
English,17,25,1.4705882352941178
English,15,24,1.6
English,15,25,1.6666666666666667
English,18,28,1.5555555555555556
English,36,50,1.3888888888888888
English,39,54,1.3846153846153846
English,35,49,1.4
English,17,27,1.588235294117647
English,16,25,1.5625
English,17,26,1.5294117647058822
English,11,15,1.3636363636363635
English,13,16,1.2307692307692308
English,11,20,1.8181818181818181
English,34,50,1.4705882352941178
English,32,47,1.46875
English,32,48,1.5
English,12,25,2.0833333333333335
English,10,24,2.4
English,13,26,2.0
English,39,50,1.2820512820512822
English,42,53,1.2619047619047619
English,40,50,1.25
English,34,42,1.2352941176470589
Chinese,31,23,0.7419354838709677
Chinese,18,14,0.7777777777777778
Chinese,26,18,0.6923076923076923
Chinese,65,41,0.6307692307692307
Chinese,49,28,0.5714285714285714
Chinese,57,35,0.6140350877192983
Chinese,23,16,0.6956521739130435
Chinese,13,11,0.8461538461538461
Chinese,20,15,0.75
Chinese,22,15,0.6818181818181818
Chinese,20,15,0.75
Chinese,25,16,0.64
Chinese,28,16,0.5714285714285714
Chinese,24,15,0.625
Chinese,20,11,0.55
Chinese,33,23,0.696969696969697
Chinese,35,26,0.7428571428571429
Chinese,43,30,0.6976744186046512
Chinese,57,47,0.8245614035087719
Chinese,49,39,0.7959183673469388
Chinese,65,49,0.7538461538461538
Chinese,83,54,0.6506024096385542
Chinese,85,58,0.6823529411764706
Chinese,76,54,0.7105263157894737
Chinese,49,31,0.6326530612244898
Chinese,49,32,0.6530612244897959
Chinese,44,28,0.6363636363636364
Chinese,55,39,0.7090909090909091
Chinese,46,34,0.7391304347826086
Chinese,45,33,0.7333333333333333
Chinese,29,21,0.7241379310344828
Chinese,21,17,0.8095238095238095
Chinese,22,16,0.7272727272727273
Chinese,64,42,0.65625
Chinese,62,41,0.6612903225806451
Chinese,63,41,0.6507936507936508
Chinese,66,50,0.7575757575757576
Chinese,60,45,0.75
Chinese,64,47,0.734375
Chinese,24,17,0.7083333333333334
Chinese,16,11,0.6875
Chinese,18,11,0.6111111111111112
Chinese,32,22,0.6875
Chinese,31,19,0.6129032258064516
Chinese,31,20,0.6451612903225806
Chinese,40,29,0.725
Chinese,34,24,0.7058823529411765
Chinese,37,24,0.6486486486486487
Chinese,20,14,0.7
Chinese,26,17,0.6538461538461539
Chinese,17,14,0.8235294117647058
Chinese,63,42,0.6666666666666666
Chinese,63,43,0.6825396825396826
Chinese,68,45,0.6617647058823529
Chinese,59,43,0.7288135593220338
Chinese,61,33,0.5409836065573771
Chinese,64,35,0.546875
Chinese,12,10,0.8333333333333334
Chinese,12,8,0.6666666666666666
Chinese,17,12,0.7058823529411765
Chinese,20,13,0.65
Chinese,20,14,0.7
Chinese,21,14,0.6666666666666666
Chinese,29,18,0.6206896551724138
Chinese,31,18,0.5806451612903226
Chinese,30,20,0.6666666666666666
Chinese,57,48,0.8421052631578947
Chinese,44,41,0.9318181818181818
Chinese,56,48,0.8571428571428571
Chinese,67,51,0.7611940298507462
Chinese,68,53,0.7794117647058824
Chinese,65,49,0.7538461538461538
Chinese,50,31,0.62
Chinese,49,30,0.6122448979591837
Chinese,52,32,0.6153846153846154
Chinese,21,13,0.6190476190476191
Chinese,27,15,0.5555555555555556
Chinese,25,15,0.6
Chinese,18,15,0.8333333333333334
Chinese,20,16,0.8
Chinese,21,18,0.8571428571428571
Chinese,19,10,0.5263157894736842
Chinese,15,9,0.6
Chinese,19,13,0.6842105263157895
Chinese,23,15,0.6521739130434783
Chinese,26,18,0.6923076923076923
Chinese,21,14,0.6666666666666666
Chinese,32,22,0.6875
Chinese,34,23,0.6764705882352942
Chinese,35,23,0.6571428571428571
Chinese,74,57,0.7702702702702703
Chinese,70,57,0.8142857142857143
Chinese,76,60,0.7894736842105263
Chinese,32,21,0.65625
Chinese,36,22,0.6111111111111112
Chinese,51,34,0.6666666666666666
Chinese,43,30,0.6976744186046512
Chinese,52,35,0.6730769230769231
Chinese,40,27,0.675
Chinese,17,13,0.7647058823529411
Chinese,20,15,0.75
Chinese,20,14,0.7
Chinese,78,52,0.6666666666666666
Chinese,63,41,0.6507936507936508
Chinese,68,46,0.6764705882352942
Chinese,49,33,0.673469387755102
Chinese,61,41,0.6721311475409836
Chinese,53,36,0.6792452830188679
Chinese,30,19,0.6333333333333333
Chinese,28,16,0.5714285714285714
Chinese,30,22,0.7333333333333333
Chinese,26,21,0.8076923076923077
Chinese,29,23,0.7931034482758621
Chinese,28,25,0.8928571428571429
Chinese,52,31,0.5961538461538461
Chinese,56,33,0.5892857142857143
Chinese,54,34,0.6296296296296297
Chinese,73,40,0.547945205479452
Chinese,66,36,0.5454545454545454
Chinese,67,35,0.5223880597014925
Chinese,67,43,0.6417910447761194
Chinese,65,40,0.6153846153846154
Chinese,65,43,0.6615384615384615
Chinese,28,15,0.5357142857142857
Chinese,27,15,0.5555555555555556
Chinese,40,27,0.675
Chinese,17,11,0.6470588235294118
Chinese,17,12,0.7058823529411765
Chinese,17,11,0.6470588235294118
Chinese,41,28,0.6829268292682927
Chinese,37,25,0.6756756756756757
Chinese,45,28,0.6222222222222222
Chinese,44,30,0.6818181818181818
Chinese,55,36,0.6545454545454545
Chinese,45,30,0.6666666666666666
Chinese,40,27,0.675
Chinese,44,28,0.6363636363636364
Chinese,45,29,0.6444444444444445
Chinese,59,39,0.6610169491525424
Chinese,49,32,0.6530612244897959
Chinese,47,29,0.6170212765957447
Chinese,37,30,0.8108108108108109
Chinese,43,32,0.7441860465116279
Chinese,40,31,0.775
Chinese,39,24,0.6153846153846154
Chinese,45,28,0.6222222222222222
Chinese,55,33,0.6
Chinese,30,21,0.7
Chinese,37,26,0.7027027027027027
Chinese,30,22,0.7333333333333333
Chinese,38,22,0.5789473684210527
Chinese,43,26,0.6046511627906976
Chinese,35,23,0.6571428571428571
Chinese,61,42,0.6885245901639344
Chinese,56,39,0.6964285714285714
Chinese,62,41,0.6612903225806451
Chinese,23,17,0.7391304347826086
Chinese,24,19,0.7916666666666666
Chinese,22,17,0.7727272727272727
Chinese,43,28,0.6511627906976745
Chinese,47,31,0.6595744680851063
Chinese,43,28,0.6511627906976745
Chinese,32,20,0.625
Chinese,31,20,0.6451612903225806
Chinese,37,24,0.6486486486486487
Chinese,24,19,0.7916666666666666
Chinese,36,25,0.6944444444444444
Chinese,32,22,0.6875
Chinese,35,21,0.6
Chinese,32,19,0.59375
Chinese,32,21,0.65625
Chinese,50,31,0.62
Chinese,59,35,0.5932203389830508
Chinese,52,32,0.6153846153846154
Chinese,63,42,0.6666666666666666
Chinese,62,43,0.6935483870967742
Chinese,67,46,0.6865671641791045
Chinese,56,37,0.6607142857142857
Chinese,53,34,0.6415094339622641
Chinese,47,31,0.6595744680851063
Chinese,47,32,0.6808510638297872
Chinese,54,36,0.6666666666666666
Chinese,61,44,0.7213114754098361
Chinese,25,15,0.6
Chinese,22,13,0.5909090909090909
Chinese,28,15,0.5357142857142857
Chinese,64,44,0.6875
Chinese,66,46,0.696969696969697
Chinese,65,44,0.676923076923077
Chinese,33,24,0.7272727272727273
Chinese,30,24,0.8
Chinese,35,25,0.7142857142857143
Chinese,38,21,0.5526315789473685
Chinese,46,25,0.5434782608695652
Chinese,35,20,0.5714285714285714
Chinese,40,25,0.625
Chinese,37,26,0.7027027027027027
Chinese,41,30,0.7317073170731707
Chinese,26,16,0.6153846153846154
Chinese,28,22,0.7857142857142857
Chinese,28,19,0.6785714285714286
Chinese,39,27,0.6923076923076923
Chinese,41,28,0.6829268292682927
Chinese,40,28,0.7
Chinese,46,31,0.6739130434782609
Chinese,48,31,0.6458333333333334
Chinese,54,33,0.6111111111111112
Chinese,62,39,0.6290322580645161
Chinese,51,31,0.6078431372549019
Chinese,59,37,0.6271186440677966
Chinese,59,43,0.7288135593220338
Chinese,61,47,0.7704918032786885
Chinese,51,39,0.7647058823529411
Chinese,20,11,0.55
Chinese,26,16,0.6153846153846154
Chinese,25,13,0.52
Chinese,28,20,0.7142857142857143
Chinese,23,18,0.782608695652174
Chinese,23,17,0.7391304347826086
Chinese,26,17,0.6538461538461539
Chinese,26,18,0.6923076923076923
Chinese,27,18,0.6666666666666666
Chinese,18,11,0.6111111111111112
Chinese,23,14,0.6086956521739131
Chinese,17,11,0.6470588235294118
Chinese,25,19,0.76
Chinese,26,18,0.6923076923076923
Chinese,34,23,0.6764705882352942
Chinese,29,20,0.6896551724137931
Chinese,17,13,0.7647058823529411
Chinese,18,15,0.8333333333333334
Chinese,23,20,0.8695652173913043
Chinese,25,20,0.8
Chinese,17,15,0.8823529411764706
Chinese,35,24,0.6857142857142857
Chinese,50,31,0.62
Chinese,35,21,0.6
Chinese,61,46,0.7540983606557377
Chinese,70,51,0.7285714285714285
Chinese,55,42,0.7636363636363637
Chinese,82,51,0.6219512195121951
Chinese,78,45,0.5769230769230769
Chinese,89,57,0.6404494382022472
Chinese,17,14,0.8235294117647058
Chinese,18,14,0.7777777777777778
Chinese,14,11,0.7857142857142857
Chinese,47,31,0.6595744680851063
Chinese,52,33,0.6346153846153846
Chinese,46,30,0.6521739130434783
Chinese,44,35,0.7954545454545454
Chinese,25,21,0.84
Chinese,24,20,0.8333333333333334
Chinese,24,17,0.7083333333333334
Chinese,24,17,0.7083333333333334
Chinese,17,13,0.7647058823529411
Chinese,79,44,0.5569620253164557
Chinese,71,40,0.5633802816901409
Chinese,72,42,0.5833333333333334
Chinese,80,46,0.575
Chinese,71,44,0.6197183098591549
Chinese,55,30,0.5454545454545454
Chinese,31,21,0.6774193548387096
Chinese,28,17,0.6071428571428571
Chinese,33,19,0.5757575757575758
Chinese,40,25,0.625
Chinese,34,24,0.7058823529411765
Chinese,23,17,0.7391304347826086
Chinese,18,16,0.8888888888888888
Chinese,24,18,0.75
Chinese,22,18,0.8181818181818182
Chinese,27,19,0.7037037037037037
Chinese,19,13,0.6842105263157895
Chinese,24,15,0.625
Chinese,34,24,0.7058823529411765
Chinese,36,26,0.7222222222222222
Chinese,35,24,0.6857142857142857
Chinese,51,34,0.6666666666666666
Chinese,54,33,0.6111111111111112
Chinese,61,40,0.6557377049180327
Chinese,27,16,0.5925925925925926
Chinese,38,21,0.5526315789473685
Chinese,30,18,0.6
Chinese,78,54,0.6923076923076923
Chinese,77,54,0.7012987012987013
Chinese,93,63,0.6774193548387096
Chinese,36,25,0.6944444444444444
Chinese,36,24,0.6666666666666666
Chinese,31,20,0.6451612903225806
Chinese,47,30,0.6382978723404256
Chinese,55,36,0.6545454545454545
Chinese,51,34,0.6666666666666666
Chinese,35,20,0.5714285714285714
Chinese,31,19,0.6129032258064516
Chinese,34,21,0.6176470588235294
Chinese,37,28,0.7567567567567568
Chinese,39,29,0.7435897435897436
Chinese,42,32,0.7619047619047619
Chinese,31,23,0.7419354838709677
Chinese,44,35,0.7954545454545454
Chinese,41,28,0.6829268292682927
Chinese,24,14,0.5833333333333334
Chinese,26,14,0.5384615384615384
Chinese,24,13,0.5416666666666666
Chinese,19,14,0.7368421052631579
Chinese,16,14,0.875
Chinese,17,14,0.8235294117647058
Chinese,24,22,0.9166666666666666
Chinese,19,17,0.8947368421052632
Chinese,31,25,0.8064516129032258
Chinese,43,33,0.7674418604651163
Chinese,46,36,0.782608695652174
Chinese,43,34,0.7906976744186046
Chinese,34,23,0.6764705882352942
Chinese,31,23,0.7419354838709677
Chinese,41,28,0.6829268292682927
Chinese,21,14,0.6666666666666666
Chinese,23,15,0.6521739130434783
Chinese,24,19,0.7916666666666666
Chinese,31,23,0.7419354838709677
Chinese,32,22,0.6875
Chinese,35,24,0.6857142857142857
Chinese,59,44,0.7457627118644068
Chinese,63,47,0.746031746031746
Chinese,61,45,0.7377049180327869
Chinese,47,34,0.723404255319149
Chinese,55,40,0.7272727272727273
Chinese,46,31,0.6739130434782609
Chinese,57,36,0.631578947368421
Chinese,59,36,0.6101694915254238
Chinese,55,35,0.6363636363636364
Chinese,29,20,0.6896551724137931
Chinese,27,20,0.7407407407407407
Chinese,30,23,0.7666666666666667
Chinese,26,16,0.6153846153846154
Chinese,28,17,0.6071428571428571
Chinese,29,17,0.5862068965517241
Chinese,49,36,0.7346938775510204
Chinese,52,37,0.7115384615384616
Chinese,50,36,0.72
Chinese,86,52,0.6046511627906976
Chinese,81,46,0.5679012345679012
Chinese,75,43,0.5733333333333334
Chinese,52,32,0.6153846153846154
Chinese,44,29,0.6590909090909091
Chinese,53,33,0.6226415094339622
Chinese,44,30,0.6818181818181818
Chinese,45,31,0.6888888888888889
Chinese,57,38,0.6666666666666666
Chinese,62,48,0.7741935483870968
Chinese,55,44,0.8
Chinese,56,43,0.7678571428571429
Chinese,34,27,0.7941176470588235
Chinese,41,29,0.7073170731707317
Chinese,38,30,0.7894736842105263
Chinese,40,23,0.575
Chinese,38,20,0.5263157894736842
Chinese,41,22,0.5365853658536586
Chinese,19,16,0.8421052631578947
Chinese,19,16,0.8421052631578947
Chinese,19,16,0.8421052631578947
Chinese,18,13,0.7222222222222222
Chinese,18,15,0.8333333333333334
Chinese,14,11,0.7857142857142857
Chinese,78,56,0.717948717948718
Chinese,62,44,0.7096774193548387
Chinese,70,49,0.7
Chinese,31,21,0.6774193548387096
Chinese,33,23,0.696969696969697
Chinese,38,25,0.6578947368421053
Chinese,51,33,0.6470588235294118
Chinese,48,29,0.6041666666666666
Chinese,50,33,0.66
Chinese,41,29,0.7073170731707317
Chinese,36,25,0.6944444444444444
Chinese,54,32,0.5925925925925926
Chinese,23,19,0.8260869565217391
Chinese,18,17,0.9444444444444444
Chinese,18,16,0.8888888888888888
Chinese,18,13,0.7222222222222222
Chinese,19,12,0.631578947368421
Chinese,17,12,0.7058823529411765
Chinese,55,32,0.5818181818181818
Chinese,60,35,0.5833333333333334
Chinese,54,32,0.5925925925925926
Chinese,52,33,0.6346153846153846
Chinese,46,30,0.6521739130434783
Chinese,46,33,0.717391304347826
Chinese,40,24,0.6
Chinese,36,20,0.5555555555555556
Chinese,42,25,0.5952380952380952
Chinese,39,28,0.717948717948718
Chinese,37,26,0.7027027027027027
Chinese,30,22,0.7333333333333333
Chinese,52,37,0.7115384615384616
Chinese,48,37,0.7708333333333334
Chinese,67,47,0.7014925373134329
Chinese,49,33,0.673469387755102
Chinese,59,37,0.6271186440677966
Chinese,70,46,0.6571428571428571
Chinese,50,35,0.7
Chinese,59,41,0.6949152542372882
Chinese,54,36,0.6666666666666666
Chinese,66,40,0.6060606060606061
Chinese,61,42,0.6885245901639344
Chinese,60,38,0.6333333333333333
Chinese,43,27,0.627906976744186
Chinese,39,25,0.6410256410256411
Chinese,37,24,0.6486486486486487
Chinese,28,16,0.5714285714285714
Chinese,26,15,0.5769230769230769
Chinese,29,16,0.5517241379310345
Chinese,23,15,0.6521739130434783
Chinese,28,20,0.7142857142857143
Chinese,33,23,0.696969696969697
Chinese,69,46,0.6666666666666666
Chinese,66,43,0.6515151515151515
Chinese,74,50,0.6756756756756757
Chinese,63,37,0.5873015873015873
Chinese,63,38,0.6031746031746031
Chinese,59,35,0.5932203389830508
Chinese,38,28,0.7368421052631579
Chinese,34,29,0.8529411764705882
Chinese,30,23,0.7666666666666667
Chinese,32,28,0.875
Chinese,42,35,0.8333333333333334
Chinese,33,28,0.8484848484848485
Chinese,48,30,0.625
Chinese,40,26,0.65
Chinese,45,30,0.6666666666666666
Chinese,28,17,0.6071428571428571
Chinese,27,13,0.48148148148148145
Chinese,23,13,0.5652173913043478
Chinese,53,31,0.5849056603773585
Chinese,61,37,0.6065573770491803
Chinese,47,28,0.5957446808510638
Chinese,8,9,1.125
Chinese,20,19,0.95
Chinese,12,10,0.8333333333333334
Chinese,32,25,0.78125
Chinese,26,22,0.8461538461538461
Chinese,38,29,0.7631578947368421
Chinese,26,18,0.6923076923076923
Chinese,33,21,0.6363636363636364
Chinese,31,22,0.7096774193548387
Chinese,25,15,0.6
Chinese,22,14,0.6363636363636364
Chinese,20,12,0.6
Chinese,35,21,0.6
Chinese,46,25,0.5434782608695652
