language,word_count,subword_count,subword_word_ratio
Chinese,42,24,0.5714285714285714
Chinese,32,22,0.6875
Chinese,34,23,0.6764705882352942
Chinese,26,17,0.6538461538461539
Chinese,38,26,0.6842105263157895
Chinese,36,24,0.6666666666666666
Chinese,45,27,0.6
Chinese,51,31,0.6078431372549019
Chinese,44,31,0.7045454545454546
Chinese,40,27,0.675
Chinese,58,44,0.7586206896551724
Chinese,56,42,0.75
Chinese,52,38,0.7307692307692307
Chinese,33,26,0.7878787878787878
Chinese,35,24,0.6857142857142857
Chinese,32,23,0.71875
Chinese,44,37,0.8409090909090909
Chinese,50,38,0.76
Chinese,51,40,0.7843137254901961
Chinese,68,41,0.6029411764705882
Chinese,76,48,0.631578947368421
Chinese,66,43,0.6515151515151515
Chinese,22,20,0.9090909090909091
Chinese,27,22,0.8148148148148148
Chinese,21,16,0.7619047619047619
Chinese,15,9,0.6
Chinese,26,17,0.6538461538461539
Chinese,14,11,0.7857142857142857
Chinese,49,35,0.7142857142857143
Chinese,59,43,0.7288135593220338
Chinese,51,36,0.7058823529411765
Chinese,40,24,0.6
Chinese,40,23,0.575
Chinese,43,25,0.5813953488372093
Chinese,35,23,0.6571428571428571
Chinese,43,29,0.6744186046511628
Chinese,42,27,0.6428571428571429
Chinese,33,23,0.696969696969697
Chinese,30,23,0.7666666666666667
Chinese,35,25,0.7142857142857143
Chinese,52,36,0.6923076923076923
Chinese,62,42,0.6774193548387096
Chinese,60,43,0.7166666666666667
Chinese,66,42,0.6363636363636364
Chinese,58,38,0.6551724137931034
Chinese,62,40,0.6451612903225806
Chinese,60,36,0.6
Chinese,69,40,0.5797101449275363
Chinese,70,41,0.5857142857142857
Chinese,57,35,0.6140350877192983
Chinese,44,31,0.7045454545454546
Chinese,47,28,0.5957446808510638
Chinese,69,43,0.6231884057971014
Chinese,76,46,0.6052631578947368
Chinese,76,48,0.631578947368421
Chinese,43,24,0.5581395348837209
Chinese,36,18,0.5
Chinese,37,21,0.5675675675675675
Chinese,39,29,0.7435897435897436
Chinese,31,23,0.7419354838709677
Chinese,34,24,0.7058823529411765
Chinese,59,40,0.6779661016949152
Chinese,43,29,0.6744186046511628
Chinese,51,33,0.6470588235294118
Chinese,52,32,0.6153846153846154
Chinese,48,25,0.5208333333333334
Chinese,51,31,0.6078431372549019
Chinese,92,72,0.782608695652174
Chinese,92,73,0.7934782608695652
Chinese,95,74,0.7789473684210526
Chinese,45,31,0.6888888888888889
Chinese,48,31,0.6458333333333334
Chinese,50,34,0.68
Chinese,61,44,0.7213114754098361
Chinese,62,44,0.7096774193548387
Chinese,65,46,0.7076923076923077
Chinese,80,52,0.65
Chinese,62,40,0.6451612903225806
Chinese,56,36,0.6428571428571429
Chinese,59,42,0.711864406779661
Chinese,56,35,0.625
Chinese,47,30,0.6382978723404256
Chinese,46,31,0.6739130434782609
Chinese,36,26,0.7222222222222222
Chinese,40,26,0.65
Chinese,53,32,0.6037735849056604
Chinese,42,27,0.6428571428571429
Chinese,50,30,0.6
Chinese,50,31,0.62
Chinese,56,38,0.6785714285714286
Chinese,56,36,0.6428571428571429
Chinese,25,19,0.76
Chinese,29,20,0.6896551724137931
Chinese,29,20,0.6896551724137931
Chinese,44,32,0.7272727272727273
Chinese,46,36,0.782608695652174
Chinese,44,32,0.7272727272727273
Chinese,46,31,0.6739130434782609
Chinese,50,31,0.62
Chinese,42,29,0.6904761904761905
Chinese,57,32,0.5614035087719298
Chinese,57,40,0.7017543859649122
Chinese,56,38,0.6785714285714286
Chinese,57,29,0.5087719298245614
Chinese,42,24,0.5714285714285714
Chinese,44,25,0.5681818181818182
Chinese,75,42,0.56
Chinese,85,56,0.6588235294117647
Chinese,81,46,0.5679012345679012
Chinese,24,19,0.7916666666666666
Chinese,20,17,0.85
Chinese,28,22,0.7857142857142857
Chinese,45,30,0.6666666666666666
Chinese,45,32,0.7111111111111111
Chinese,46,31,0.6739130434782609
Chinese,39,28,0.717948717948718
Chinese,60,41,0.6833333333333333
Chinese,39,27,0.6923076923076923
Chinese,78,44,0.5641025641025641
Chinese,72,41,0.5694444444444444
Chinese,70,39,0.5571428571428572
Chinese,38,28,0.7368421052631579
Chinese,42,31,0.7380952380952381
Chinese,41,31,0.7560975609756098
Chinese,53,36,0.6792452830188679
Chinese,43,31,0.7209302325581395
Chinese,42,31,0.7380952380952381
Chinese,47,26,0.5531914893617021
Chinese,49,27,0.5510204081632653
Chinese,48,26,0.5416666666666666
Chinese,53,28,0.5283018867924528
Chinese,50,28,0.56
Chinese,48,28,0.5833333333333334
Chinese,30,20,0.6666666666666666
Chinese,29,19,0.6551724137931034
Chinese,28,18,0.6428571428571429
Chinese,45,39,0.8666666666666667
Chinese,38,29,0.7631578947368421
Chinese,38,30,0.7894736842105263
Chinese,38,26,0.6842105263157895
Chinese,39,28,0.717948717948718
Chinese,39,28,0.717948717948718
Chinese,25,19,0.76
Chinese,24,17,0.7083333333333334
Chinese,27,19,0.7037037037037037
Chinese,28,19,0.6785714285714286
Chinese,20,17,0.85
Chinese,27,20,0.7407407407407407
Chinese,50,39,0.78
Chinese,50,36,0.72
Chinese,45,36,0.8
Chinese,68,39,0.5735294117647058
Chinese,65,42,0.6461538461538462
Chinese,75,45,0.6
Chinese,52,38,0.7307692307692307
Chinese,52,35,0.6730769230769231
Chinese,53,39,0.7358490566037735
Chinese,60,36,0.6
Chinese,56,32,0.5714285714285714
Chinese,49,29,0.5918367346938775
Chinese,49,31,0.6326530612244898
Chinese,45,29,0.6444444444444445
Chinese,44,29,0.6590909090909091
Chinese,26,23,0.8846153846153846
Chinese,34,28,0.8235294117647058
Chinese,30,25,0.8333333333333334
Chinese,19,14,0.7368421052631579
Chinese,25,19,0.76
Chinese,25,21,0.84
Chinese,35,25,0.7142857142857143
Chinese,35,24,0.6857142857142857
Chinese,39,26,0.6666666666666666
Chinese,51,33,0.6470588235294118
Chinese,54,35,0.6481481481481481
Chinese,52,34,0.6538461538461539
Chinese,40,26,0.65
Chinese,30,20,0.6666666666666666
Chinese,29,20,0.6896551724137931
Chinese,51,36,0.7058823529411765
Chinese,51,37,0.7254901960784313
Chinese,50,36,0.72
Chinese,21,13,0.6190476190476191
Chinese,21,13,0.6190476190476191
Chinese,32,18,0.5625
Chinese,45,34,0.7555555555555555
Chinese,51,37,0.7254901960784313
Chinese,50,35,0.7
Chinese,35,26,0.7428571428571429
Chinese,44,30,0.6818181818181818
Chinese,41,28,0.6829268292682927
Chinese,122,63,0.5163934426229508
Chinese,125,66,0.528
Chinese,122,65,0.5327868852459017
Chinese,22,19,0.8636363636363636
Chinese,32,23,0.71875
Chinese,26,22,0.8461538461538461
Chinese,39,27,0.6923076923076923
Chinese,37,28,0.7567567567567568
Chinese,41,28,0.6829268292682927
Chinese,43,30,0.6976744186046512
Chinese,42,29,0.6904761904761905
Chinese,39,27,0.6923076923076923
Chinese,77,48,0.6233766233766234
Chinese,79,50,0.6329113924050633
Chinese,73,47,0.6438356164383562
Chinese,69,49,0.7101449275362319
Chinese,73,51,0.6986301369863014
Chinese,80,56,0.7
Chinese,61,37,0.6065573770491803
Chinese,56,34,0.6071428571428571
Chinese,53,32,0.6037735849056604
Chinese,49,32,0.6530612244897959
Chinese,58,36,0.6206896551724138
Chinese,49,32,0.6530612244897959
Chinese,54,36,0.6666666666666666
Chinese,41,28,0.6829268292682927
Chinese,45,33,0.7333333333333333
Chinese,44,25,0.5681818181818182
Chinese,37,21,0.5675675675675675
Chinese,32,19,0.59375
Chinese,38,25,0.6578947368421053
Chinese,38,24,0.631578947368421
Chinese,39,24,0.6153846153846154
Chinese,69,48,0.6956521739130435
Chinese,74,47,0.6351351351351351
Chinese,63,43,0.6825396825396826
Chinese,37,20,0.5405405405405406
Chinese,52,30,0.5769230769230769
Chinese,42,25,0.5952380952380952
Chinese,67,33,0.4925373134328358
Chinese,46,21,0.45652173913043476
Chinese,48,24,0.5
Chinese,65,45,0.6923076923076923
Chinese,64,43,0.671875
Chinese,64,40,0.625
Chinese,63,36,0.5714285714285714
Chinese,57,32,0.5614035087719298
Chinese,56,32,0.5714285714285714
Chinese,73,44,0.6027397260273972
Chinese,68,40,0.5882352941176471
Chinese,69,42,0.6086956521739131
Chinese,60,40,0.6666666666666666
Chinese,72,48,0.6666666666666666
Chinese,67,42,0.6268656716417911
Chinese,52,43,0.8269230769230769
Chinese,42,35,0.8333333333333334
Chinese,45,39,0.8666666666666667
Chinese,30,23,0.7666666666666667
Chinese,22,19,0.8636363636363636
Chinese,20,17,0.85
Chinese,33,22,0.6666666666666666
Chinese,41,25,0.6097560975609756
Chinese,33,22,0.6666666666666666
Chinese,31,22,0.7096774193548387
Chinese,38,26,0.6842105263157895
Chinese,41,27,0.6585365853658537
Chinese,76,50,0.6578947368421053
Chinese,72,47,0.6527777777777778
Chinese,80,52,0.65
Chinese,85,57,0.6705882352941176
Chinese,94,61,0.648936170212766
Chinese,82,60,0.7317073170731707
Chinese,95,51,0.5368421052631579
Chinese,99,54,0.5454545454545454
Chinese,90,57,0.6333333333333333
Chinese,61,37,0.6065573770491803
Chinese,65,41,0.6307692307692307
Chinese,54,37,0.6851851851851852
Chinese,77,52,0.6753246753246753
Chinese,64,42,0.65625
Chinese,67,44,0.6567164179104478
Chinese,50,32,0.64
Chinese,53,34,0.6415094339622641
Chinese,43,29,0.6744186046511628
Chinese,65,38,0.5846153846153846
Chinese,67,43,0.6417910447761194
Chinese,64,39,0.609375
Chinese,49,35,0.7142857142857143
Chinese,49,33,0.673469387755102
Chinese,49,36,0.7346938775510204
Chinese,42,28,0.6666666666666666
Chinese,44,30,0.6818181818181818
Chinese,41,28,0.6829268292682927
Chinese,71,40,0.5633802816901409
Chinese,70,42,0.6
Chinese,84,45,0.5357142857142857
Chinese,79,48,0.6075949367088608
Chinese,85,49,0.5764705882352941
Chinese,81,51,0.6296296296296297
Chinese,31,23,0.7419354838709677
Chinese,25,21,0.84
Chinese,23,18,0.782608695652174
Chinese,45,35,0.7777777777777778
Chinese,46,36,0.782608695652174
Chinese,45,35,0.7777777777777778
Chinese,21,12,0.5714285714285714
Chinese,14,9,0.6428571428571429
Chinese,29,18,0.6206896551724138
Chinese,22,21,0.9545454545454546
Chinese,28,24,0.8571428571428571
Chinese,25,23,0.92
Chinese,51,37,0.7254901960784313
Chinese,39,26,0.6666666666666666
Chinese,34,25,0.7352941176470589
Chinese,62,43,0.6935483870967742
Chinese,51,40,0.7843137254901961
Chinese,56,41,0.7321428571428571
Chinese,38,33,0.868421052631579
Chinese,46,38,0.8260869565217391
Chinese,33,30,0.9090909090909091
Chinese,66,48,0.7272727272727273
Chinese,74,54,0.7297297297297297
Chinese,77,54,0.7012987012987013
Chinese,71,43,0.6056338028169014
Chinese,81,46,0.5679012345679012
Chinese,82,54,0.6585365853658537
Chinese,62,45,0.7258064516129032
Chinese,54,42,0.7777777777777778
Chinese,58,43,0.7413793103448276
Chinese,45,35,0.7777777777777778
Chinese,52,37,0.7115384615384616
Chinese,50,37,0.74
Chinese,34,19,0.5588235294117647
Chinese,24,19,0.7916666666666666
Chinese,23,15,0.6521739130434783
Chinese,83,53,0.6385542168674698
Chinese,67,51,0.7611940298507462
Chinese,50,39,0.78
Chinese,48,33,0.6875
Chinese,45,32,0.7111111111111111
Chinese,41,31,0.7560975609756098
Chinese,52,38,0.7307692307692307
Chinese,57,39,0.6842105263157895
Chinese,59,45,0.7627118644067796
Chinese,53,37,0.6981132075471698
Chinese,51,36,0.7058823529411765
Chinese,57,40,0.7017543859649122
Chinese,27,17,0.6296296296296297
Chinese,24,20,0.8333333333333334
Chinese,40,24,0.6
Chinese,47,32,0.6808510638297872
Chinese,50,33,0.66
Chinese,41,25,0.6097560975609756
Chinese,61,45,0.7377049180327869
Chinese,63,46,0.7301587301587301
Chinese,75,52,0.6933333333333334
Chinese,52,36,0.6923076923076923
Chinese,52,38,0.7307692307692307
Chinese,49,37,0.7551020408163265
Chinese,33,23,0.696969696969697
Chinese,35,23,0.6571428571428571
Chinese,40,29,0.725
Chinese,17,14,0.8235294117647058
Chinese,27,20,0.7407407407407407
Chinese,18,13,0.7222222222222222
Chinese,30,23,0.7666666666666667
Chinese,19,15,0.7894736842105263
Chinese,22,19,0.8636363636363636
Chinese,27,21,0.7777777777777778
Chinese,28,20,0.7142857142857143
Chinese,26,20,0.7692307692307693
Chinese,38,26,0.6842105263157895
Chinese,34,25,0.7352941176470589
Chinese,36,27,0.75
Chinese,38,21,0.5526315789473685
Chinese,26,14,0.5384615384615384
Chinese,26,16,0.6153846153846154
Chinese,61,41,0.6721311475409836
Chinese,55,39,0.7090909090909091
Chinese,66,47,0.7121212121212122
Chinese,25,19,0.76
Chinese,31,23,0.7419354838709677
Chinese,38,24,0.631578947368421
Chinese,97,56,0.5773195876288659
Chinese,81,53,0.654320987654321
Chinese,81,55,0.6790123456790124
Chinese,61,42,0.6885245901639344
Chinese,49,35,0.7142857142857143
Chinese,46,33,0.717391304347826
Chinese,40,27,0.675
Chinese,42,29,0.6904761904761905
Chinese,39,28,0.717948717948718
Chinese,40,26,0.65
Chinese,41,25,0.6097560975609756
Chinese,38,25,0.6578947368421053
Chinese,23,16,0.6956521739130435
Chinese,30,21,0.7
Chinese,31,19,0.6129032258064516
Chinese,27,19,0.7037037037037037
Chinese,29,20,0.6896551724137931
Chinese,25,17,0.68
Chinese,50,34,0.68
Chinese,54,42,0.7777777777777778
Chinese,43,32,0.7441860465116279
Chinese,25,19,0.76
Chinese,25,19,0.76
Chinese,27,21,0.7777777777777778
Chinese,38,29,0.7631578947368421
Chinese,41,29,0.7073170731707317
Chinese,37,29,0.7837837837837838
Chinese,48,29,0.6041666666666666
Chinese,44,33,0.75
Chinese,42,28,0.6666666666666666
Chinese,58,45,0.7758620689655172
Chinese,52,39,0.75
Chinese,54,41,0.7592592592592593
Chinese,33,26,0.7878787878787878
Chinese,32,24,0.75
Chinese,30,23,0.7666666666666667
Chinese,19,14,0.7368421052631579
Chinese,23,15,0.6521739130434783
Chinese,18,14,0.7777777777777778
Chinese,36,22,0.6111111111111112
Chinese,32,21,0.65625
Chinese,31,20,0.6451612903225806
Chinese,29,22,0.7586206896551724
Chinese,30,21,0.7
Chinese,28,22,0.7857142857142857
Chinese,24,15,0.625
Chinese,22,14,0.6363636363636364
Chinese,22,16,0.7272727272727273
Chinese,54,36,0.6666666666666666
Chinese,58,34,0.5862068965517241
Chinese,51,32,0.6274509803921569
Chinese,22,13,0.5909090909090909
Chinese,20,13,0.65
Chinese,23,13,0.5652173913043478
Chinese,47,34,0.723404255319149
Chinese,64,45,0.703125
Chinese,50,33,0.66
Chinese,31,19,0.6129032258064516
Chinese,23,16,0.6956521739130435
Chinese,25,16,0.64
Chinese,42,33,0.7857142857142857
Chinese,54,42,0.7777777777777778
Chinese,42,29,0.6904761904761905
Chinese,38,36,0.9473684210526315
Chinese,29,31,1.0689655172413792
Chinese,32,35,1.09375
Chinese,36,27,0.75
Chinese,35,28,0.8
Chinese,37,28,0.7567567567567568
Chinese,37,31,0.8378378378378378
Chinese,23,21,0.9130434782608695
Chinese,30,23,0.7666666666666667
Chinese,18,11,0.6111111111111112
Chinese,18,11,0.6111111111111112
Chinese,25,15,0.6
Chinese,65,36,0.5538461538461539
Chinese,56,32,0.5714285714285714
Chinese,54,36,0.6666666666666666
Chinese,49,33,0.673469387755102
Chinese,38,26,0.6842105263157895
Chinese,38,26,0.6842105263157895
Chinese,48,38,0.7916666666666666
Chinese,44,32,0.7272727272727273
Chinese,44,32,0.7272727272727273
Chinese,35,17,0.4857142857142857
Chinese,31,19,0.6129032258064516
Chinese,42,19,0.4523809523809524
Chinese,51,40,0.7843137254901961
Chinese,43,33,0.7674418604651163
Chinese,52,37,0.7115384615384616
Chinese,42,29,0.6904761904761905
Chinese,41,27,0.6585365853658537
Chinese,45,31,0.6888888888888889
Chinese,56,44,0.7857142857142857
Chinese,70,49,0.7
Chinese,71,53,0.7464788732394366
Chinese,28,23,0.8214285714285714
Chinese,23,20,0.8695652173913043
Chinese,28,22,0.7857142857142857
Chinese,47,30,0.6382978723404256
Chinese,50,30,0.6
Chinese,61,37,0.6065573770491803
Chinese,20,12,0.6
Chinese,25,17,0.68
Chinese,21,15,0.7142857142857143
Chinese,25,19,0.76
Chinese,23,16,0.6956521739130435
Chinese,24,18,0.75
Chinese,50,35,0.7
Chinese,45,29,0.6444444444444445
Chinese,43,29,0.6744186046511628
Chinese,66,38,0.5757575757575758
Chinese,79,52,0.6582278481012658
Chinese,56,35,0.625
Chinese,32,24,0.75
Chinese,24,19,0.7916666666666666
Chinese,31,23,0.7419354838709677
Chinese,78,54,0.6923076923076923
Chinese,78,55,0.7051282051282052
Chinese,82,57,0.6951219512195121
Chinese,26,17,0.6538461538461539
Chinese,27,17,0.6296296296296297
Chinese,24,14,0.5833333333333334
Chinese,53,33,0.6226415094339622
Chinese,52,33,0.6346153846153846
Chinese,54,35,0.6481481481481481
Chinese,44,29,0.6590909090909091
Chinese,34,25,0.7352941176470589
Chinese,26,22,0.8461538461538461
Chinese,68,50,0.7352941176470589
Chinese,57,44,0.7719298245614035
Chinese,85,57,0.6705882352941176
Chinese,57,43,0.7543859649122807
Chinese,63,47,0.746031746031746
Chinese,57,45,0.7894736842105263
Chinese,46,32,0.6956521739130435
Chinese,30,23,0.7666666666666667
Chinese,33,26,0.7878787878787878
Chinese,57,36,0.631578947368421
Chinese,56,38,0.6785714285714286
Chinese,60,41,0.6833333333333333
Chinese,40,27,0.675
Chinese,42,27,0.6428571428571429
Chinese,43,26,0.6046511627906976
Chinese,50,32,0.64
Chinese,41,26,0.6341463414634146
Chinese,45,27,0.6
Chinese,51,36,0.7058823529411765
Chinese,47,33,0.7021276595744681
Chinese,47,32,0.6808510638297872
Chinese,58,37,0.6379310344827587
Chinese,40,26,0.65
Chinese,34,24,0.7058823529411765
Chinese,28,21,0.75
Chinese,40,28,0.7
Chinese,28,21,0.75
Chinese,24,18,0.75
Chinese,26,21,0.8076923076923077
Chinese,32,23,0.71875
Chinese,69,48,0.6956521739130435
Chinese,65,48,0.7384615384615385
Chinese,63,44,0.6984126984126984
Chinese,46,25,0.5434782608695652
Chinese,54,27,0.5
Chinese,43,25,0.5813953488372093
Chinese,19,16,0.8421052631578947
Chinese,20,15,0.75
Chinese,23,17,0.7391304347826086
Chinese,61,45,0.7377049180327869
Chinese,61,42,0.6885245901639344
Chinese,56,43,0.7678571428571429
Chinese,31,22,0.7096774193548387
Chinese,30,22,0.7333333333333333
Chinese,34,24,0.7058823529411765
Chinese,63,44,0.6984126984126984
Chinese,67,45,0.6716417910447762
Chinese,64,44,0.6875
Chinese,46,40,0.8695652173913043
Korean,11,33,3.0
Korean,10,21,2.1
Korean,11,22,2.0
Korean,9,22,2.4444444444444446
Korean,12,33,2.75
Korean,10,30,3.0
Korean,9,29,3.2222222222222223
Korean,26,68,2.6153846153846154
Korean,24,66,2.75
Korean,21,58,2.761904761904762
Korean,22,55,2.5
Korean,22,57,2.590909090909091
Korean,22,54,2.4545454545454546
Korean,13,30,2.3076923076923075
Korean,14,30,2.142857142857143
Korean,10,24,2.4
Korean,24,72,3.0
Korean,22,64,2.909090909090909
Korean,19,55,2.8947368421052633
Korean,16,54,3.375
Korean,22,59,2.6818181818181817
Korean,21,61,2.9047619047619047
Korean,27,63,2.3333333333333335
Korean,28,66,2.357142857142857
Korean,25,59,2.36
Korean,17,50,2.9411764705882355
Korean,22,62,2.8181818181818183
Korean,20,60,3.0
Korean,15,35,2.3333333333333335
Korean,11,29,2.6363636363636362
Korean,14,36,2.5714285714285716
Korean,29,73,2.5172413793103448
Korean,27,68,2.5185185185185186
Korean,26,68,2.6153846153846154
Korean,16,41,2.5625
Korean,16,43,2.6875
Korean,17,45,2.6470588235294117
Korean,19,59,3.1052631578947367
Korean,20,57,2.85
Korean,19,59,3.1052631578947367
Korean,17,42,2.4705882352941178
Korean,17,40,2.3529411764705883
Korean,20,42,2.1
Korean,15,28,1.8666666666666667
Korean,15,29,1.9333333333333333
Korean,12,21,1.75
Korean,18,39,2.1666666666666665
Korean,18,40,2.2222222222222223
Korean,16,37,2.3125
Korean,16,35,2.1875
Korean,16,34,2.125
Korean,17,36,2.1176470588235294
Korean,42,90,2.142857142857143
Korean,42,90,2.142857142857143
Korean,42,90,2.142857142857143
Korean,7,22,3.142857142857143
Korean,7,22,3.142857142857143
Korean,7,22,3.142857142857143
Korean,19,46,2.4210526315789473
Korean,19,44,2.3157894736842106
Korean,17,46,2.7058823529411766
Korean,23,57,2.4782608695652173
Korean,25,65,2.6
Korean,23,61,2.652173913043478
Korean,13,38,2.923076923076923
Korean,15,43,2.8666666666666667
Korean,15,39,2.6
Korean,25,51,2.04
Korean,29,57,1.9655172413793103
Korean,29,56,1.9310344827586208
Korean,24,59,2.4583333333333335
Korean,22,57,2.590909090909091
Korean,20,52,2.6
Korean,22,55,2.5
Korean,23,55,2.391304347826087
Korean,25,63,2.52
Korean,18,42,2.3333333333333335
Korean,18,42,2.3333333333333335
Korean,17,40,2.3529411764705883
Korean,14,35,2.5
Korean,16,38,2.375
Korean,15,35,2.3333333333333335
Korean,17,45,2.6470588235294117
Korean,18,41,2.2777777777777777
Korean,17,40,2.3529411764705883
Korean,40,89,2.225
Korean,40,87,2.175
Korean,40,89,2.225
Korean,11,38,3.4545454545454546
Korean,10,36,3.6
Korean,11,36,3.272727272727273
Korean,8,30,3.75
Korean,9,31,3.4444444444444446
Korean,7,27,3.857142857142857
Korean,8,21,2.625
Korean,10,23,2.3
Korean,9,24,2.6666666666666665
Korean,21,67,3.1904761904761907
Korean,24,73,3.0416666666666665
Korean,25,77,3.08
Korean,18,37,2.0555555555555554
Korean,15,32,2.1333333333333333
Korean,15,28,1.8666666666666667
Korean,19,51,2.6842105263157894
Korean,28,78,2.7857142857142856
Korean,17,48,2.823529411764706
Korean,18,43,2.388888888888889
Korean,19,42,2.210526315789474
Korean,16,40,2.5
Korean,11,26,2.3636363636363638
Korean,10,25,2.5
Korean,10,26,2.6
Korean,11,25,2.272727272727273
Korean,12,22,1.8333333333333333
Korean,10,23,2.3
Korean,11,27,2.4545454545454546
Korean,10,27,2.7
Korean,12,28,2.3333333333333335
Korean,14,32,2.2857142857142856
Korean,13,33,2.5384615384615383
Korean,14,33,2.357142857142857
Korean,22,50,2.272727272727273
Korean,21,48,2.2857142857142856
Korean,22,48,2.1818181818181817
Korean,24,43,1.7916666666666667
Korean,25,48,1.92
Korean,26,49,1.8846153846153846
Korean,20,44,2.2
Korean,17,40,2.3529411764705883
Korean,18,42,2.3333333333333335
Korean,11,27,2.4545454545454546
Korean,9,23,2.5555555555555554
Korean,10,23,2.3
Korean,14,33,2.357142857142857
Korean,14,33,2.357142857142857
Korean,13,28,2.1538461538461537
Korean,8,25,3.125
Korean,8,25,3.125
Korean,8,26,3.25
Korean,19,57,3.0
Korean,20,57,2.85
Korean,18,52,2.888888888888889
Korean,9,28,3.111111111111111
Korean,9,26,2.888888888888889
Korean,12,36,3.0
Korean,8,27,3.375
Korean,9,28,3.111111111111111
Korean,7,24,3.4285714285714284
Korean,31,69,2.225806451612903
Korean,22,54,2.4545454545454546
Korean,33,74,2.242424242424242
Korean,9,21,2.3333333333333335
Korean,9,21,2.3333333333333335
Korean,9,23,2.5555555555555554
Korean,11,24,2.1818181818181817
Korean,9,20,2.2222222222222223
Korean,11,22,2.0
Korean,20,48,2.4
Korean,19,48,2.526315789473684
Korean,19,49,2.5789473684210527
Korean,20,51,2.55
Korean,19,54,2.8421052631578947
Korean,21,53,2.5238095238095237
Korean,19,50,2.6315789473684212
Korean,20,52,2.6
Korean,18,51,2.8333333333333335
Korean,13,33,2.5384615384615383
Korean,16,35,2.1875
Korean,13,32,2.4615384615384617
Korean,21,40,1.9047619047619047
Korean,22,43,1.9545454545454546
Korean,21,42,2.0
Korean,8,24,3.0
Korean,7,24,3.4285714285714284
Korean,9,23,2.5555555555555554
Korean,12,30,2.5
Korean,13,29,2.230769230769231
Korean,17,32,1.8823529411764706
Korean,12,31,2.5833333333333335
Korean,9,28,3.111111111111111
Korean,10,28,2.8
Korean,18,41,2.2777777777777777
Korean,19,44,2.3157894736842106
Korean,20,46,2.3
Korean,15,35,2.3333333333333335
Korean,13,33,2.5384615384615383
Korean,13,31,2.3846153846153846
